*node(2081,450.4462,337.8905,0.0     ,0,0,0,0,0)
*node(2082,451.9702,339.4145,0.0     ,0,0,0,0,0)
*node(2083,451.9702,337.8905,0.0     ,0,0,0,0,0)
*node(2084,448.9222,339.4145,0.0     ,0,0,0,0,0)
*node(2085,448.9222,337.8905,0.0     ,0,0,0,0,0)
*node(2086,462.6382,368.3705,0.0     ,0,0,0,0,0)
*node(2087,462.6382,366.8465,0.0     ,0,0,0,0,0)
*node(2088,462.6382,365.3225,0.0     ,0,0,0,0,0)
*node(2089,462.6382,363.7985,0.0     ,0,0,0,0,0)
*node(2090,462.6382,362.2745,0.0     ,0,0,0,0,0)
*node(2091,462.6382,360.7505,0.0     ,0,0,0,0,0)
*node(2092,462.6382,359.2265,0.0     ,0,0,0,0,0)
*node(2093,462.6382,357.7025,0.0     ,0,0,0,0,0)
*node(2094,462.6382,356.1785,0.0     ,0,0,0,0,0)
*node(2095,462.6382,354.6545,0.0     ,0,0,0,0,0)
*node(2096,462.6382,353.1305,0.0     ,0,0,0,0,0)
*node(2097,462.6382,351.6065,0.0     ,0,0,0,0,0)
*node(2098,464.1622,360.7505,0.0     ,0,0,0,0,0)
*node(2099,465.6862,360.7505,0.0     ,0,0,0,0,0)
*node(2100,467.2102,360.7505,0.0     ,0,0,0,0,0)
*node(2101,468.7342,360.7505,0.0     ,0,0,0,0,0)
*node(2102,470.2582,360.7505,0.0     ,0,0,0,0,0)
*node(2103,471.7822,360.7505,0.0     ,0,0,0,0,0)
*node(2104,473.3062,360.7505,0.0     ,0,0,0,0,0)
*node(2105,474.8302,360.7505,0.0     ,0,0,0,0,0)
*node(2106,476.3542,360.7505,0.0     ,0,0,0,0,0)
*node(2107,477.8782,360.7505,0.0     ,0,0,0,0,0)
*node(2108,479.4022,360.7505,0.0     ,0,0,0,0,0)
*node(2109,471.7822,362.2745,0.0     ,0,0,0,0,0)
*node(2110,471.7822,363.7985,0.0     ,0,0,0,0,0)
*node(2111,471.7822,365.3225,0.0     ,0,0,0,0,0)
*node(2112,471.7822,366.8465,0.0     ,0,0,0,0,0)
*node(2113,471.7822,368.3705,0.0     ,0,0,0,0,0)
*node(2114,470.2582,365.3225,0.0     ,0,0,0,0,0)
*node(2115,468.7342,365.3225,0.0     ,0,0,0,0,0)
*node(2116,467.2102,365.3225,0.0     ,0,0,0,0,0)
*node(2117,465.6862,365.3225,0.0     ,0,0,0,0,0)
*node(2118,464.1622,365.3225,0.0     ,0,0,0,0,0)
*node(2119,467.2102,363.7985,0.0     ,0,0,0,0,0)
*node(2120,467.2102,362.2745,0.0     ,0,0,0,0,0)
*node(2121,468.7342,363.7985,0.0     ,0,0,0,0,0)
*node(2122,470.2582,363.7985,0.0     ,0,0,0,0,0)
*node(2123,468.7342,362.2745,0.0     ,0,0,0,0,0)
*node(2124,470.2582,362.2745,0.0     ,0,0,0,0,0)
*node(2125,464.1622,363.7985,0.0     ,0,0,0,0,0)
*node(2126,465.6862,363.7985,0.0     ,0,0,0,0,0)
*node(2127,464.1622,362.2745,0.0     ,0,0,0,0,0)
*node(2128,465.6862,362.2745,0.0     ,0,0,0,0,0)
*node(2129,467.2102,368.3705,0.0     ,0,0,0,0,0)
*node(2130,467.2102,366.8465,0.0     ,0,0,0,0,0)
*node(2131,468.7342,368.3705,0.0     ,0,0,0,0,0)
*node(2132,470.2582,368.3705,0.0     ,0,0,0,0,0)
*node(2133,468.7342,366.8465,0.0     ,0,0,0,0,0)
*node(2134,470.2582,366.8465,0.0     ,0,0,0,0,0)
*node(2135,464.1622,368.3705,0.0     ,0,0,0,0,0)
*node(2136,465.6862,368.3705,0.0     ,0,0,0,0,0)
*node(2137,464.1622,366.8465,0.0     ,0,0,0,0,0)
*node(2138,465.6862,366.8465,0.0     ,0,0,0,0,0)
*node(2139,479.4022,365.3225,0.0     ,0,0,0,0,0)
*node(2140,477.8782,365.3225,0.0     ,0,0,0,0,0)
*node(2141,476.3542,365.3225,0.0     ,0,0,0,0,0)
*node(2142,474.8302,365.3225,0.0     ,0,0,0,0,0)
*node(2143,473.3062,365.3225,0.0     ,0,0,0,0,0)
*node(2144,476.3542,363.7985,0.0     ,0,0,0,0,0)
*node(2145,476.3542,362.2745,0.0     ,0,0,0,0,0)
*node(2146,477.8782,363.7985,0.0     ,0,0,0,0,0)
*node(2147,479.4022,363.7985,0.0     ,0,0,0,0,0)
*node(2148,477.8782,362.2745,0.0     ,0,0,0,0,0)
*node(2149,479.4022,362.2745,0.0     ,0,0,0,0,0)
*node(2150,473.3062,363.7985,0.0     ,0,0,0,0,0)
*node(2151,474.8302,363.7985,0.0     ,0,0,0,0,0)
*node(2152,473.3062,362.2745,0.0     ,0,0,0,0,0)
*node(2153,474.8302,362.2745,0.0     ,0,0,0,0,0)
*node(2154,476.3542,368.3705,0.0     ,0,0,0,0,0)
*node(2155,476.3542,366.8465,0.0     ,0,0,0,0,0)
*node(2156,477.8782,368.3705,0.0     ,0,0,0,0,0)
*node(2157,479.4022,368.3705,0.0     ,0,0,0,0,0)
*node(2158,477.8782,366.8465,0.0     ,0,0,0,0,0)
*node(2159,479.4022,366.8465,0.0     ,0,0,0,0,0)
*node(2160,473.3062,368.3705,0.0     ,0,0,0,0,0)
*node(2161,474.8302,368.3705,0.0     ,0,0,0,0,0)
*node(2162,473.3062,366.8465,0.0     ,0,0,0,0,0)
*node(2163,474.8302,366.8465,0.0     ,0,0,0,0,0)
*node(2164,471.7822,351.6065,0.0     ,0,0,0,0,0)
*node(2165,471.7822,353.1305,0.0     ,0,0,0,0,0)
*node(2166,471.7822,354.6545,0.0     ,0,0,0,0,0)
*node(2167,471.7822,356.1785,0.0     ,0,0,0,0,0)
*node(2168,471.7822,357.7025,0.0     ,0,0,0,0,0)
*node(2169,471.7822,359.2265,0.0     ,0,0,0,0,0)
*node(2170,470.2582,354.6545,0.0     ,0,0,0,0,0)
*node(2171,468.7342,354.6545,0.0     ,0,0,0,0,0)
*node(2172,467.2102,354.6545,0.0     ,0,0,0,0,0)
*node(2173,465.6862,354.6545,0.0     ,0,0,0,0,0)
*node(2174,464.1622,354.6545,0.0     ,0,0,0,0,0)
*node(2175,467.2102,353.1305,0.0     ,0,0,0,0,0)
*node(2176,467.2102,351.6065,0.0     ,0,0,0,0,0)
*node(2177,468.7342,353.1305,0.0     ,0,0,0,0,0)
*node(2178,470.2582,353.1305,0.0     ,0,0,0,0,0)
*node(2179,468.7342,351.6065,0.0     ,0,0,0,0,0)
*node(2180,470.2582,351.6065,0.0     ,0,0,0,0,0)
*node(2181,464.1622,353.1305,0.0     ,0,0,0,0,0)
*node(2182,465.6862,353.1305,0.0     ,0,0,0,0,0)
*node(2183,464.1622,351.6065,0.0     ,0,0,0,0,0)
*node(2184,465.6862,351.6065,0.0     ,0,0,0,0,0)
*node(2185,467.2102,359.2265,0.0     ,0,0,0,0,0)
*node(2186,467.2102,357.7025,0.0     ,0,0,0,0,0)
*node(2187,467.2102,356.1785,0.0     ,0,0,0,0,0)
*node(2188,468.7342,357.7025,0.0     ,0,0,0,0,0)
*node(2189,470.2582,357.7025,0.0     ,0,0,0,0,0)
*node(2190,468.7342,359.2265,0.0     ,0,0,0,0,0)
*node(2191,470.2582,359.2265,0.0     ,0,0,0,0,0)
*node(2192,468.7342,356.1785,0.0     ,0,0,0,0,0)
*node(2193,470.2582,356.1785,0.0     ,0,0,0,0,0)
*node(2194,464.1622,357.7025,0.0     ,0,0,0,0,0)
*node(2195,465.6862,357.7025,0.0     ,0,0,0,0,0)
*node(2196,464.1622,359.2265,0.0     ,0,0,0,0,0)
*node(2197,465.6862,359.2265,0.0     ,0,0,0,0,0)
*node(2198,464.1622,356.1785,0.0     ,0,0,0,0,0)
*node(2199,465.6862,356.1785,0.0     ,0,0,0,0,0)
*node(2200,479.4022,354.6545,0.0     ,0,0,0,0,0)
*node(2201,477.8782,354.6545,0.0     ,0,0,0,0,0)
*node(2202,476.3542,354.6545,0.0     ,0,0,0,0,0)
*node(2203,474.8302,354.6545,0.0     ,0,0,0,0,0)
*node(2204,473.3062,354.6545,0.0     ,0,0,0,0,0)
*node(2205,476.3542,353.1305,0.0     ,0,0,0,0,0)
*node(2206,476.3542,351.6065,0.0     ,0,0,0,0,0)
*node(2207,477.8782,353.1305,0.0     ,0,0,0,0,0)
*node(2208,479.4022,353.1305,0.0     ,0,0,0,0,0)
*node(2209,477.8782,351.6065,0.0     ,0,0,0,0,0)
*node(2210,479.4022,351.6065,0.0     ,0,0,0,0,0)
*node(2211,473.3062,353.1305,0.0     ,0,0,0,0,0)
*node(2212,474.8302,353.1305,0.0     ,0,0,0,0,0)
*node(2213,473.3062,351.6065,0.0     ,0,0,0,0,0)
*node(2214,474.8302,351.6065,0.0     ,0,0,0,0,0)
*node(2215,476.3542,359.2265,0.0     ,0,0,0,0,0)
*node(2216,476.3542,357.7025,0.0     ,0,0,0,0,0)
*node(2217,476.3542,356.1785,0.0     ,0,0,0,0,0)
*node(2218,477.8782,357.7025,0.0     ,0,0,0,0,0)
*node(2219,479.4022,357.7025,0.0     ,0,0,0,0,0)
*node(2220,477.8782,359.2265,0.0     ,0,0,0,0,0)
*node(2221,479.4022,359.2265,0.0     ,0,0,0,0,0)
*node(2222,477.8782,356.1785,0.0     ,0,0,0,0,0)
*node(2223,479.4022,356.1785,0.0     ,0,0,0,0,0)
*node(2224,473.3062,357.7025,0.0     ,0,0,0,0,0)
*node(2225,474.8302,357.7025,0.0     ,0,0,0,0,0)
*node(2226,473.3062,359.2265,0.0     ,0,0,0,0,0)
*node(2227,474.8302,359.2265,0.0     ,0,0,0,0,0)
*node(2228,473.3062,356.1785,0.0     ,0,0,0,0,0)
*node(2229,474.8302,356.1785,0.0     ,0,0,0,0,0)
*node(2230,444.3502,360.7505,0.0     ,0,0,0,0,0)
*node(2231,445.8742,360.7505,0.0     ,0,0,0,0,0)
*node(2232,447.3982,360.7505,0.0     ,0,0,0,0,0)
*node(2233,448.9222,360.7505,0.0     ,0,0,0,0,0)
*node(2234,450.4462,360.7505,0.0     ,0,0,0,0,0)
*node(2235,451.9702,360.7505,0.0     ,0,0,0,0,0)
*node(2236,453.4942,360.7505,0.0     ,0,0,0,0,0)
*node(2237,455.0182,360.7505,0.0     ,0,0,0,0,0)
*node(2238,456.5422,360.7505,0.0     ,0,0,0,0,0)
*node(2239,458.0662,360.7505,0.0     ,0,0,0,0,0)
*node(2240,459.5902,360.7505,0.0     ,0,0,0,0,0)
*node(2241,461.1142,360.7505,0.0     ,0,0,0,0,0)
*node(2242,451.9702,362.2745,0.0     ,0,0,0,0,0)
*node(2243,451.9702,363.7985,0.0     ,0,0,0,0,0)
*node(2244,451.9702,365.3225,0.0     ,0,0,0,0,0)
*node(2245,451.9702,366.8465,0.0     ,0,0,0,0,0)
*node(2246,451.9702,368.3705,0.0     ,0,0,0,0,0)
*node(2247,450.4462,365.3225,0.0     ,0,0,0,0,0)
*node(2248,448.9222,365.3225,0.0     ,0,0,0,0,0)
*node(2249,447.3982,365.3225,0.0     ,0,0,0,0,0)
*node(2250,445.8742,365.3225,0.0     ,0,0,0,0,0)
*node(2251,444.3502,365.3225,0.0     ,0,0,0,0,0)
*node(2252,447.3982,363.7985,0.0     ,0,0,0,0,0)
*node(2253,447.3982,362.2745,0.0     ,0,0,0,0,0)
*node(2254,448.9222,363.7985,0.0     ,0,0,0,0,0)
*node(2255,450.4462,363.7985,0.0     ,0,0,0,0,0)
*node(2256,448.9222,362.2745,0.0     ,0,0,0,0,0)
*node(2257,450.4462,362.2745,0.0     ,0,0,0,0,0)
*node(2258,444.3502,363.7985,0.0     ,0,0,0,0,0)
*node(2259,445.8742,363.7985,0.0     ,0,0,0,0,0)
*node(2260,444.3502,362.2745,0.0     ,0,0,0,0,0)
*node(2261,445.8742,362.2745,0.0     ,0,0,0,0,0)
*node(2262,447.3982,368.3705,0.0     ,0,0,0,0,0)
*node(2263,447.3982,366.8465,0.0     ,0,0,0,0,0)
*node(2264,448.9222,368.3705,0.0     ,0,0,0,0,0)
*node(2265,450.4462,368.3705,0.0     ,0,0,0,0,0)
*node(2266,448.9222,366.8465,0.0     ,0,0,0,0,0)
*node(2267,450.4462,366.8465,0.0     ,0,0,0,0,0)
*node(2268,444.3502,368.3705,0.0     ,0,0,0,0,0)
*node(2269,445.8742,368.3705,0.0     ,0,0,0,0,0)
*node(2270,444.3502,366.8465,0.0     ,0,0,0,0,0)
*node(2271,445.8742,366.8465,0.0     ,0,0,0,0,0)
*node(2272,456.5422,362.2745,0.0     ,0,0,0,0,0)
*node(2273,456.5422,363.7985,0.0     ,0,0,0,0,0)
*node(2274,456.5422,365.3225,0.0     ,0,0,0,0,0)
*node(2275,456.5422,366.8465,0.0     ,0,0,0,0,0)
*node(2276,456.5422,368.3705,0.0     ,0,0,0,0,0)
*node(2277,455.0182,365.3225,0.0     ,0,0,0,0,0)
*node(2278,453.4942,365.3225,0.0     ,0,0,0,0,0)
*node(2279,455.0182,362.2745,0.0     ,0,0,0,0,0)
*node(2280,453.4942,362.2745,0.0     ,0,0,0,0,0)
*node(2281,455.0182,363.7985,0.0     ,0,0,0,0,0)
*node(2282,453.4942,363.7985,0.0     ,0,0,0,0,0)
*node(2283,455.0182,366.8465,0.0     ,0,0,0,0,0)
*node(2284,453.4942,366.8465,0.0     ,0,0,0,0,0)
*node(2285,455.0182,368.3705,0.0     ,0,0,0,0,0)
*node(2286,453.4942,368.3705,0.0     ,0,0,0,0,0)
*node(2287,461.1142,365.3225,0.0     ,0,0,0,0,0)
*node(2288,459.5902,365.3225,0.0     ,0,0,0,0,0)
*node(2289,458.0662,365.3225,0.0     ,0,0,0,0,0)
*node(2290,459.5902,363.7985,0.0     ,0,0,0,0,0)
*node(2291,459.5902,362.2745,0.0     ,0,0,0,0,0)
*node(2292,461.1142,363.7985,0.0     ,0,0,0,0,0)
*node(2293,461.1142,362.2745,0.0     ,0,0,0,0,0)
*node(2294,458.0662,363.7985,0.0     ,0,0,0,0,0)
*node(2295,458.0662,362.2745,0.0     ,0,0,0,0,0)
*node(2296,459.5902,368.3705,0.0     ,0,0,0,0,0)
*node(2297,459.5902,366.8465,0.0     ,0,0,0,0,0)
*node(2298,461.1142,368.3705,0.0     ,0,0,0,0,0)
*node(2299,461.1142,366.8465,0.0     ,0,0,0,0,0)
*node(2300,458.0662,368.3705,0.0     ,0,0,0,0,0)
*node(2301,458.0662,366.8465,0.0     ,0,0,0,0,0)
*node(2302,451.9702,351.6065,0.0     ,0,0,0,0,0)
*node(2303,451.9702,353.1305,0.0     ,0,0,0,0,0)
*node(2304,451.9702,354.6545,0.0     ,0,0,0,0,0)
*node(2305,451.9702,356.1785,0.0     ,0,0,0,0,0)
*node(2306,451.9702,357.7025,0.0     ,0,0,0,0,0)
*node(2307,451.9702,359.2265,0.0     ,0,0,0,0,0)
*node(2308,450.4462,354.6545,0.0     ,0,0,0,0,0)
*node(2309,448.9222,354.6545,0.0     ,0,0,0,0,0)
*node(2310,447.3982,354.6545,0.0     ,0,0,0,0,0)
*node(2311,445.8742,354.6545,0.0     ,0,0,0,0,0)
*node(2312,444.3502,354.6545,0.0     ,0,0,0,0,0)
*node(2313,447.3982,353.1305,0.0     ,0,0,0,0,0)
*node(2314,447.3982,351.6065,0.0     ,0,0,0,0,0)
*node(2315,448.9222,353.1305,0.0     ,0,0,0,0,0)
*node(2316,450.4462,353.1305,0.0     ,0,0,0,0,0)
*node(2317,448.9222,351.6065,0.0     ,0,0,0,0,0)
*node(2318,450.4462,351.6065,0.0     ,0,0,0,0,0)
*node(2319,444.3502,353.1305,0.0     ,0,0,0,0,0)
*node(2320,445.8742,353.1305,0.0     ,0,0,0,0,0)
*node(2321,444.3502,351.6065,0.0     ,0,0,0,0,0)
*node(2322,445.8742,351.6065,0.0     ,0,0,0,0,0)
*node(2323,447.3982,359.2265,0.0     ,0,0,0,0,0)
*node(2324,447.3982,357.7025,0.0     ,0,0,0,0,0)
*node(2325,447.3982,356.1785,0.0     ,0,0,0,0,0)
*node(2326,448.9222,357.7025,0.0     ,0,0,0,0,0)
*node(2327,450.4462,357.7025,0.0     ,0,0,0,0,0)
*node(2328,448.9222,359.2265,0.0     ,0,0,0,0,0)
*node(2329,450.4462,359.2265,0.0     ,0,0,0,0,0)
*node(2330,448.9222,356.1785,0.0     ,0,0,0,0,0)
*node(2331,450.4462,356.1785,0.0     ,0,0,0,0,0)
*node(2332,444.3502,357.7025,0.0     ,0,0,0,0,0)
*node(2333,445.8742,357.7025,0.0     ,0,0,0,0,0)
*node(2334,444.3502,359.2265,0.0     ,0,0,0,0,0)
*node(2335,445.8742,359.2265,0.0     ,0,0,0,0,0)
*node(2336,444.3502,356.1785,0.0     ,0,0,0,0,0)
*node(2337,445.8742,356.1785,0.0     ,0,0,0,0,0)
*node(2338,461.1142,354.6545,0.0     ,0,0,0,0,0)
*node(2339,459.5902,354.6545,0.0     ,0,0,0,0,0)
*node(2340,458.0662,354.6545,0.0     ,0,0,0,0,0)
*node(2341,456.5422,354.6545,0.0     ,0,0,0,0,0)
*node(2342,455.0182,354.6545,0.0     ,0,0,0,0,0)
*node(2343,453.4942,354.6545,0.0     ,0,0,0,0,0)
*node(2344,458.0662,353.1305,0.0     ,0,0,0,0,0)
*node(2345,458.0662,351.6065,0.0     ,0,0,0,0,0)
*node(2346,459.5902,353.1305,0.0     ,0,0,0,0,0)
*node(2347,461.1142,353.1305,0.0     ,0,0,0,0,0)
*node(2348,459.5902,351.6065,0.0     ,0,0,0,0,0)
*node(2349,461.1142,351.6065,0.0     ,0,0,0,0,0)
*node(2350,455.0182,353.1305,0.0     ,0,0,0,0,0)
*node(2351,455.0182,351.6065,0.0     ,0,0,0,0,0)
*node(2352,456.5422,353.1305,0.0     ,0,0,0,0,0)
*node(2353,456.5422,351.6065,0.0     ,0,0,0,0,0)
*node(2354,453.4942,353.1305,0.0     ,0,0,0,0,0)
*node(2355,453.4942,351.6065,0.0     ,0,0,0,0,0)
*node(2356,458.0662,359.2265,0.0     ,0,0,0,0,0)
*node(2357,458.0662,357.7025,0.0     ,0,0,0,0,0)
*node(2358,458.0662,356.1785,0.0     ,0,0,0,0,0)
*node(2359,459.5902,357.7025,0.0     ,0,0,0,0,0)
*node(2360,461.1142,357.7025,0.0     ,0,0,0,0,0)
*node(2361,459.5902,359.2265,0.0     ,0,0,0,0,0)
*node(2362,461.1142,359.2265,0.0     ,0,0,0,0,0)
*node(2363,459.5902,356.1785,0.0     ,0,0,0,0,0)
*node(2364,461.1142,356.1785,0.0     ,0,0,0,0,0)
*node(2365,453.4942,357.7025,0.0     ,0,0,0,0,0)
*node(2366,455.0182,357.7025,0.0     ,0,0,0,0,0)
*node(2367,456.5422,357.7025,0.0     ,0,0,0,0,0)
*node(2368,455.0182,359.2265,0.0     ,0,0,0,0,0)
*node(2369,453.4942,359.2265,0.0     ,0,0,0,0,0)
*node(2370,456.5422,359.2265,0.0     ,0,0,0,0,0)
*node(2371,455.0182,356.1785,0.0     ,0,0,0,0,0)
*node(2372,453.4942,356.1785,0.0     ,0,0,0,0,0)
*node(2373,456.5422,356.1785,0.0     ,0,0,0,0,0)
*node(2374,517.5022,350.0825,0.0     ,0,0,0,0,0)
*node(2375,515.9782,350.0825,0.0     ,0,0,0,0,0)
*node(2376,514.4542,350.0825,0.0     ,0,0,0,0,0)
*node(2377,512.9302,350.0825,0.0     ,0,0,0,0,0)
*node(2378,511.4062,350.0825,0.0     ,0,0,0,0,0)
*node(2379,509.8822,350.0825,0.0     ,0,0,0,0,0)
*node(2380,508.3582,350.0825,0.0     ,0,0,0,0,0)
*node(2381,506.8342,350.0825,0.0     ,0,0,0,0,0)
*node(2382,505.3102,350.0825,0.0     ,0,0,0,0,0)
*node(2383,503.7862,350.0825,0.0     ,0,0,0,0,0)
*node(2384,502.2622,350.0825,0.0     ,0,0,0,0,0)
*node(2385,500.7382,350.0825,0.0     ,0,0,0,0,0)
*node(2386,499.2142,350.0825,0.0     ,0,0,0,0,0)
*node(2387,497.6902,350.0825,0.0     ,0,0,0,0,0)
*node(2388,496.1662,350.0825,0.0     ,0,0,0,0,0)
*node(2389,494.6422,350.0825,0.0     ,0,0,0,0,0)
*node(2390,493.1182,350.0825,0.0     ,0,0,0,0,0)
*node(2391,491.5942,350.0825,0.0     ,0,0,0,0,0)
*node(2392,490.0702,350.0825,0.0     ,0,0,0,0,0)
*node(2393,488.5462,350.0825,0.0     ,0,0,0,0,0)
*node(2394,487.0222,350.0825,0.0     ,0,0,0,0,0)
*node(2395,485.4982,350.0825,0.0     ,0,0,0,0,0)
*node(2396,483.9742,350.0825,0.0     ,0,0,0,0,0)
*node(2397,482.4502,350.0825,0.0     ,0,0,0,0,0)
*node(2398,500.7382,348.5585,0.0     ,0,0,0,0,0)
*node(2399,500.7382,347.0345,0.0     ,0,0,0,0,0)
*node(2400,500.7382,345.5105,0.0     ,0,0,0,0,0)
*node(2401,500.7382,343.9865,0.0     ,0,0,0,0,0)
*node(2402,500.7382,342.4625,0.0     ,0,0,0,0,0)
*node(2403,500.7382,340.9385,0.0     ,0,0,0,0,0)
*node(2404,500.7382,339.4145,0.0     ,0,0,0,0,0)
*node(2405,500.7382,337.8905,0.0     ,0,0,0,0,0)
*node(2406,500.7382,336.3665,0.0     ,0,0,0,0,0)
*node(2407,500.7382,334.8425,0.0     ,0,0,0,0,0)
*node(2408,500.7382,333.3185,0.0     ,0,0,0,0,0)
*node(2409,502.2622,340.9385,0.0     ,0,0,0,0,0)
*node(2410,503.7862,340.9385,0.0     ,0,0,0,0,0)
*node(2411,505.3102,340.9385,0.0     ,0,0,0,0,0)
*node(2412,506.8342,340.9385,0.0     ,0,0,0,0,0)
*node(2413,508.3582,340.9385,0.0     ,0,0,0,0,0)
*node(2414,509.8822,340.9385,0.0     ,0,0,0,0,0)
*node(2415,511.4062,340.9385,0.0     ,0,0,0,0,0)
*node(2416,512.9302,340.9385,0.0     ,0,0,0,0,0)
*node(2417,514.4542,340.9385,0.0     ,0,0,0,0,0)
*node(2418,515.9782,340.9385,0.0     ,0,0,0,0,0)
*node(2419,517.5022,340.9385,0.0     ,0,0,0,0,0)
*node(2420,509.8822,342.4625,0.0     ,0,0,0,0,0)
*node(2421,509.8822,343.9865,0.0     ,0,0,0,0,0)
*node(2422,509.8822,345.5105,0.0     ,0,0,0,0,0)
*node(2423,509.8822,347.0345,0.0     ,0,0,0,0,0)
*node(2424,509.8822,348.5585,0.0     ,0,0,0,0,0)
*node(2425,508.3582,345.5105,0.0     ,0,0,0,0,0)
*node(2426,506.8342,345.5105,0.0     ,0,0,0,0,0)
*node(2427,505.3102,345.5105,0.0     ,0,0,0,0,0)
*node(2428,503.7862,345.5105,0.0     ,0,0,0,0,0)
*node(2429,502.2622,345.5105,0.0     ,0,0,0,0,0)
*node(2430,505.3102,343.9865,0.0     ,0,0,0,0,0)
*node(2431,505.3102,342.4625,0.0     ,0,0,0,0,0)
*node(2432,506.8342,343.9865,0.0     ,0,0,0,0,0)
*node(2433,508.3582,343.9865,0.0     ,0,0,0,0,0)
*node(2434,506.8342,342.4625,0.0     ,0,0,0,0,0)
*node(2435,508.3582,342.4625,0.0     ,0,0,0,0,0)
*node(2436,502.2622,343.9865,0.0     ,0,0,0,0,0)
*node(2437,503.7862,343.9865,0.0     ,0,0,0,0,0)
*node(2438,502.2622,342.4625,0.0     ,0,0,0,0,0)
*node(2439,503.7862,342.4625,0.0     ,0,0,0,0,0)
*node(2440,505.3102,348.5585,0.0     ,0,0,0,0,0)
*node(2441,505.3102,347.0345,0.0     ,0,0,0,0,0)
*node(2442,506.8342,348.5585,0.0     ,0,0,0,0,0)
*node(2443,508.3582,348.5585,0.0     ,0,0,0,0,0)
*node(2444,506.8342,347.0345,0.0     ,0,0,0,0,0)
*node(2445,508.3582,347.0345,0.0     ,0,0,0,0,0)
*node(2446,502.2622,348.5585,0.0     ,0,0,0,0,0)
*node(2447,503.7862,348.5585,0.0     ,0,0,0,0,0)
*node(2448,502.2622,347.0345,0.0     ,0,0,0,0,0)
*node(2449,503.7862,347.0345,0.0     ,0,0,0,0,0)
*node(2450,517.5022,345.5105,0.0     ,0,0,0,0,0)
*node(2451,515.9782,345.5105,0.0     ,0,0,0,0,0)
*node(2452,514.4542,345.5105,0.0     ,0,0,0,0,0)
*node(2453,512.9302,345.5105,0.0     ,0,0,0,0,0)
*node(2454,511.4062,345.5105,0.0     ,0,0,0,0,0)
*node(2455,514.4542,343.9865,0.0     ,0,0,0,0,0)
*node(2456,514.4542,342.4625,0.0     ,0,0,0,0,0)
*node(2457,515.9782,343.9865,0.0     ,0,0,0,0,0)
*node(2458,517.5022,343.9865,0.0     ,0,0,0,0,0)
*node(2459,515.9782,342.4625,0.0     ,0,0,0,0,0)
*node(2460,517.5022,342.4625,0.0     ,0,0,0,0,0)
*node(2461,511.4062,343.9865,0.0     ,0,0,0,0,0)
*node(2462,512.9302,343.9865,0.0     ,0,0,0,0,0)
*node(2463,511.4062,342.4625,0.0     ,0,0,0,0,0)
*node(2464,512.9302,342.4625,0.0     ,0,0,0,0,0)
*node(2465,514.4542,348.5585,0.0     ,0,0,0,0,0)
*node(2466,514.4542,347.0345,0.0     ,0,0,0,0,0)
*node(2467,515.9782,348.5585,0.0     ,0,0,0,0,0)
*node(2468,517.5022,348.5585,0.0     ,0,0,0,0,0)
*node(2469,515.9782,347.0345,0.0     ,0,0,0,0,0)
*node(2470,517.5022,347.0345,0.0     ,0,0,0,0,0)
*node(2471,511.4062,348.5585,0.0     ,0,0,0,0,0)
*node(2472,512.9302,348.5585,0.0     ,0,0,0,0,0)
*node(2473,511.4062,347.0345,0.0     ,0,0,0,0,0)
*node(2474,512.9302,347.0345,0.0     ,0,0,0,0,0)
*node(2475,509.8822,333.3185,0.0     ,0,0,0,0,0)
*node(2476,509.8822,334.8425,0.0     ,0,0,0,0,0)
*node(2477,509.8822,336.3665,0.0     ,0,0,0,0,0)
*node(2478,509.8822,337.8905,0.0     ,0,0,0,0,0)
*node(2479,509.8822,339.4145,0.0     ,0,0,0,0,0)
*node(2480,508.3582,336.3665,0.0     ,0,0,0,0,0)
*node(2481,506.8342,336.3665,0.0     ,0,0,0,0,0)
*node(2482,505.3102,336.3665,0.0     ,0,0,0,0,0)
*node(2483,503.7862,336.3665,0.0     ,0,0,0,0,0)
*node(2484,502.2622,336.3665,0.0     ,0,0,0,0,0)
*node(2485,505.3102,334.8425,0.0     ,0,0,0,0,0)
*node(2486,505.3102,333.3185,0.0     ,0,0,0,0,0)
*node(2487,506.8342,334.8425,0.0     ,0,0,0,0,0)
*node(2488,508.3582,334.8425,0.0     ,0,0,0,0,0)
*node(2489,506.8342,333.3185,0.0     ,0,0,0,0,0)
*node(2490,508.3582,333.3185,0.0     ,0,0,0,0,0)
*node(2491,502.2622,334.8425,0.0     ,0,0,0,0,0)
*node(2492,503.7862,334.8425,0.0     ,0,0,0,0,0)
*node(2493,502.2622,333.3185,0.0     ,0,0,0,0,0)
*node(2494,503.7862,333.3185,0.0     ,0,0,0,0,0)
*node(2495,505.3102,339.4145,0.0     ,0,0,0,0,0)
*node(2496,505.3102,337.8905,0.0     ,0,0,0,0,0)
*node(2497,506.8342,339.4145,0.0     ,0,0,0,0,0)
*node(2498,508.3582,339.4145,0.0     ,0,0,0,0,0)
*node(2499,506.8342,337.8905,0.0     ,0,0,0,0,0)
*node(2500,508.3582,337.8905,0.0     ,0,0,0,0,0)
*node(2501,502.2622,339.4145,0.0     ,0,0,0,0,0)
*node(2502,503.7862,339.4145,0.0     ,0,0,0,0,0)
*node(2503,502.2622,337.8905,0.0     ,0,0,0,0,0)
*node(2504,503.7862,337.8905,0.0     ,0,0,0,0,0)
